mmsi,imo,call_sign,vessel_name,former_name,flag_state,last_active_date,change_date
529199000,8513039,DSNV6,SAPPORO,,Kiribati,1/19/2012,
273342230,8513273,UBCG5,AMBER BALTIC,,Russia,12/15/2016,
548246100,8513352,DUTR6,PACIFIC PLOVER,,Philippines,3/21/2015,
354667000,8513869,3FTH4,ORION S,,Panama,10/9/2013,
730151013,8513869,HKJC7,ORION S,ORION S,Colombia,12/24/2016,10/9/2013
441034000,8513871,DSPI5,SUNFLOWER 7,,Korea,12/21/2016,
306497000,8514784,PJHA,NOVA ZEELANDIA,,Curacao,12/13/2016,
341244000,8514796,V4TT2,NOVAYA ZEMLYA,,Saint Kitts Nevis,1/2/2017,
273311860,8516615,UFWZ,PROGRESS,,Russia,12/21/2016,
273313270,8516627,UFEF,SIMFONIYA,,Russia,12/26/2016,
273312860,8516639,UERQ,GARMONIYA,,Russia,12/17/2016,
273313470,8516641,UBHE3,ANATOLIY LARIN,,Russia,12/29/2016,
667001392,8517346,9LU2195,OCEAN STAR 98,TAMA HOPE,Sierra Leone,12/27/2016,6/11/2015
308765000,8517346,9LU2195,TAMA HOPE,,Bahamas,6/11/2015,
636017010,8517358,D5IW5,NOVA STELLA,TAMA STAR,Liberia,12/28/2016,5/21/2015
308743000,8517358,C6MA6,TAMA STAR,,Bahamas,5/21/2015,
353242000,8517815,3FHP2,OSTROV BERINGA,,Panama,12/8/2016,
341889000,8518807,V4WD2,NOVA CALEDONIA,NOVA CALEDONIA,Saint Kitts Nevis,12/15/2016,10/9/2013
249842000,8518807,9HIH5,NOVA CALEDONIA,,Malta,10/9/2013,
352085000,8518819,3FDZ4,HUA FU NO.107,,Panama,12/20/2016,
273316230,8518895,UBWH,BALYUZEK,,Russia,12/25/2016,
440220000,8520496,D7NA,ORION 1,ORION,Korea,12/21/2016,10/11/2013
431472000,8520496,D7NA,ORION,,Japan,10/11/2013,
403025000,8520501,HZDD,AL ZOHAL 1,,Saudi Arabia,12/25/2012,
375804000,8520501,J8B4789,BALTIC MEADOW,AL ZOHAL 1,Saint Vincent Grenadines,1/1/2017,12/25/2012
273430160,8520563,UHCL,RUSTICA,,Russia,12/9/2016,
371210000,8521804,3EGY7,RAINFROST,,Panama,7/5/2013,
273817020,8521804,UBRG,ICEBERG,RAINFROST,Russia,12/17/2016,7/5/2013
357805000,8521830,3FTR9,SKYFROST,,Panama,12/14/2016,
440116000,8603121,D7MG,SALT LAKE,,Korea,12/17/2016,
273353640,8603171,UBZH8,EKATERINA,,Russia,12/8/2016,
376311000,8604606,J8UC8,APUS,,Saint Vincent Grenadines,8/8/2013,
341353000,8604606,V4ZK2,SPRING BAY,APUS,Saint Kitts Nevis,9/9/2016,8/8/2013
529346000,8604967,T3XH,FULL KUO SHIN,,Kiribati,12/18/2016,
351795000,8608597,3EZJ8,BELITA,,Panama,10/9/2013,
334548000,8608597,HQXP3,AMORY,BELITA,Honduras,3/28/2016,10/9/2013
273349530,8609163,UBFG2,PETR RIKORD,,Russia,12/28/2016,
515183000,8609280,3EML7,YONG XIANG 8,,Cambodia,8/31/2015,
374410000,8609280,3EML7,YONG XIANG 8,YONG XIANG 8,Panama,12/7/2016,8/31/2015
374445000,8609292,3EAT9,QI HANG,QI HANG,Panama,12/26/2016,12/30/2015
515777000,8609292,XUCT6,QI HANG,,Cambodia,12/30/2015,
273344710,8609802,UBSE4,ICE BREEZE,,Russia,12/7/2016,
273348810,8609814,UBTE5,ICE STREAM,,Russia,12/23/2016,
357772000,8609979,3EUJ3,ALCANTARA CARRIER,,Panama,2/4/2015,
577315000,8609979,YJUM8,SEIN GRACE,ALCANTARA CARRIER,Vanuatu,3/26/2016,2/4/2015
374830000,8609979,3EFA6,SEIN GRACE,SEIN GRACE,Panama,12/18/2016,3/26/2016
372199000,8609981,C6RH4,GIRALDA CARRIER,,Panama,5/25/2015,
372199000,8609981,3FTJ4,SEIN PRINCESS,GIRALDA CARRIER,Panama,12/8/2016,5/25/2013
273810710,8610265,UDYO,PETR ZITNIKOV,,Russia,10/10/2016,
273812710,8610277,UDVB,VSEVOLOD SIRBIRTSEV,,Russia,10/10/2016,
636015608,8610277,,HAINAN BAOSHA 001,,Liberia,6/13/2013,
351370000,8612304,T3HT2,DONA LIBRA,,Panama,7/30/2012,
529620000,8612304,T3HT2,PUNTO RUSSO,DONA LIBRA,Kiribati,3/12/2015,7/30/2012
273348520,8613542,UBZE3,PAVLOVSK,,Russia,12/17/2016,
372910000,8613920,3EVC7,HAI FENG 638,,Panama,12/21/2016,
354874000,8615784,3FXQ4,KENTA MARU,,Panama,12/8/2016,
310323000,8616312,ZCBZ4,TENO,,Bermuda,10/19/2012,
375254000,8616312,J8B4758,BALTIC MERCURY,TENO,Saint Vincent Grenadines,1/2/2017,10/19/2012
376556000,8616324,J8B4759,BALTIC MERCHANT,TALCA,Saint Vincent Grenadines,1/2/2017,11/15/2012
310324000,8616324,ZCBZ5,TALCA,,Bermuda,11/15/2012,
273354620,8617770,UBFH2,MARINE STAR,,Russia,12/7/2016,
538003418,8617926,V7RC6,PACIFIC BREEZE,,Marshall Islands,12/27/2016,
277331000,8618853,LYRW,PLUTO,,Lithuania,6/23/2012,
372538000,8618865,3EKK9,HUAN YU 1,,Panama,12/7/2016,
440707000,8619338,6NLH,ORYONG 705,,Korea,10/10/2013,
514295000,8619338,XUJF5,ORIENTAL 77,ORYONG 705,Cambodia,9/16/2015,10/10/2013
273428710,8623559,UESK,KAPITAN KANTSIBER,,Russia,11/30/2014,
273833000,8623925,UIEI,DORIDA,,Russia,12/28/2016,
529606000,8627309,T3HD2,MIN TAI LENG,MIN TAI LENG,Kiribati,10/5/2013,5/31/2013
542156110,8627309,E6CH2,MIN TAI LENG,,Niue,12/20/2016,
,8627309,9LA2124,MIN TAI LENG,CHANG FENG,Sierra Leone,5/31/2013,6/21/2012
529606000,8627309,E6CH2,CHANG FENG,,Kiribati,3/30/2013,
514211000,8649151,XUDU6,HAI CHI 3,,Cambodia,10/8/2013,
416833000,8680583,BH3293,CHANG LI NO.1,,Taiwan,12/27/2016,
351537000,8688755,3FOH6,RUI SHENG,,Panama,9/15/2016,
312820000,8695863,V3ZN6,BUSYBEE,,Belize,1/2/2017,
636013650,8700228,A8OL5,ZENIT,,Liberia,12/30/2016,
311667000,8700230,C6TJ8,CHAITEN,,Bahamas,12/28/2016,
273429140,8701038,UIQL,VASILIY POLESHCHUK,,Russia,12/22/2016,
273210110,8701040,UFXA,PAMYAT KIROVA,,Russia,12/28/2016,
538002989,8702630,V7NO8,LAKE SUCCESS,,Marshall Islands,2/20/2014,
440196000,8702630,D7MQ,LAKE SUCCESS,LAKE SUCCESS,Korea,12/23/2016,2/20/2014
306338000,8705656,PJBW,CALA PIANA,,Curacao,12/30/2016,
306337000,8705668,PJBZ,CALA PICCOLA,,Curacao,12/28/2016,
306335000,8705670,PJBX,CALA PEVERO,,Curacao,12/28/2016,
306336000,8705682,PJBY,CALA PORTESE,,Curacao,12/29/2016,
538004840,8706777,V7ZJ5,ICE GRACE,PARANA,Marshall Islands,12/28/2016,12/5/2012
235660000,8706777,VQKZ5,PARANA,,United Kingdom,12/5/2012,
538004839,8706789,V7ZJ4,ICE GLACIER,AMAZONAS,Marshall Islands,12/31/2016,11/13/2012
235661000,8706789,VQKZ6,AMAZONAS,,United Kingdom,11/13/0212,
354716000,8710132,3EHA6,HAI FENG 648,,Panama,12/24/2016,
354469000,8710209,3EHB6,HAI FENG 658,,Panama,12/19/2016,
576711000,8710340,YJQN2,FRIO ATHENS,,Vanuatu,10/14/2016,
353982000,8710340,3FAX7,FRIO ATHENS,FRIO ATHENS,Panama,12/25/2016,10/14/2016
357889000,8710352,HOZO,WASHINGTON,,Panama,2/14/2013,
273356290,8710352,UBOJ9,VITALIY SHMYKOV,,Russia,12/8/2016,
431201000,8710728,7JTK,TAISEI MARU 15,TAISEI MARU 15,Japan,12/8/2016,9/15/2013
577169000,8710728,7JTK,TAISEI MARU 15,,Vanuatu,9/15/2013,
273349630,8712300,UBFG9,ZODIAK,,Russia,12/7/2016,
441240000,8712398,DSOR5,SL ARCHI,,Korea,12/23/2016,
636013070,8713550,A8KJ9,AVILA STAR,,Liberia,12/22/2016,
636013069,8713562,A8KJ8,AFRIC STAR,,Liberia,12/30/2016,
538002996,8714944,3FSS6,NO.1 POHAH,,Marshall Islands,8/14/2013,
371542000,8714944,3FSS6,NO.1 POHAH,NO.1 POHAH,Panama,12/21/2016,8/14/2013
273252100,8723270,UFVQ,VYBORGSKIY,,Russia,12/22/2016,
273433460,8723309,UDWZ,BUZANSKIY,,Russia,12/23/2016,
273435310,8723311,UBAZ,BASKUNCHAKSKIY,,Russia,12/23/2016,
273251100,8723347,UFXL,PETROGRADSKIY,,Russia,12/30/2016,
273449080,8723361,UAYO,SORAKSAN,,Russia,12/5/2016,
273815020,8723373,UIUS,NEREY,,Russia,12/24/2016,
273421240,8723402,UERJ,ANTON GURIN,,Russia,12/27/2016,
273457850,8724341,UDLH,PREGOLSKIY,,Russia,12/20/2016,
273191300,8724377,UDQY,OBAYATELNYY,,Russia,12/12/2016,
273820900,8724389,UEVR,NADIR,,Russia,12/23/2016,
273847300,8724418,UIEX,VALENTIN,,Russia,12/16/2016,
273875400,8724420,UGCQ,IRTYSH,,Russia,12/23/2016,
273891210,8724444,UGMG,PROLIV EKATERINY,,Russia,8/7/2012,
273813810,8724456,UFGV,BERING,,Russia,6/13/2012,
273433100,8725694,UDJG,RYS,,Russia,,
353631000,8725814,HO6144,ASARI,,Panama,3/9/2015,
273872100,8725826,UDSD,RUBINOVYY,,Russia,12/30/2016,
272727000,8727018,UUAY6,POLUS 1,,Ukraine,11/1/2014,
273827710,8727147,UFBO,TITANIYA,,Russia,12/21/2016,
273440860,8727343,UERV,KATRAN,,Russia,12/21/2016,
273420240,8729183,UERA,KOMMUNARY NIKOLAYEVA,,Russia,12/14/2016,
273434600,8729200,UEZM,KOOPERATOR,,Russia,12/8/2016,
273895510,8730089,UHSV,DRUZHBA,,Russia,12/18/2016,
441949000,8800224,DSMA5,GREEN CAPE,NOR CAPE,Korea,12/8/2016,11/3/2015
325447000,8800224,J7BP8,NOR CAPE,,Dominica,4/27/2013,
249709000,8800224,9HDB5,NOR CAPE,NOR CAPE,Saint Kitts Nevis,11/3/2015,4/17/2013
312887000,8800236,3EIN8,HAI FENG 668,,Belize,10/10/2013,
354062000,8800236,3EIN8,HAI FENG 668,HAI FENG 668,Panama,12/20/2016,10/10/2013
636012261,8801802,A8EJ6,FRIO OLYMPIC,,Liberia,12/26/2016,
309578000,8801814,C6RB2,CHANGUINOLA BAY,,Bahamas,10/10/2013,
354871000,8801814,3FYF8,FRIO OCEANIC,CHANGUINOLA BAY,Panama,12/27/2016,10/10/2013
636009174,8802002,ELML7,HORNBAY,,Liberia,12/30/2016,
636009381,8802014,,HORNCAP,,Liberia,12/29/2016,
314011000,8802088,8PLK,HANSA BREMEN,HANSA BREMEN,Barbados,1/1/2017,10/10/2013
636090299,8802088,ELW06,HANSA BREMEN,,Liberia,10/10/2013,
636090312,8802090,ELWR5,HANSA VISBY,,Liberia,9/1/2013,
636016167,8802090,ELWR5,BALTIC SUMMER,HANSA VISBY,Liberia,1/1/2017,9/1/2013
357497000,8804244,3FYZ6,TAI JI,,Panama,12/19/2012,
308541000,8804529,C6IB5,GREEN SELJE,,Bahamas,1/2/2017,
311009400,8804531,C6XH2,GREEN KARMOY,,Bahamas,1/2/2017,
311011400,8804543,C6XJ4,GREEN COOLER,,Bahamas,12/20/2016,
311009500,8804555,C6XH3,GREEN BODO,,Bahamas,12/28/2016,
311040500,8804567,C6YO8,GREEN EGERSUND,,Bahamas,1/2/2017,
311042400,8804579,C6YQ9,GREEN MALOY,,Bahamas,1/1/2017,
277312000,8806242,LYRJ,ANDROMEDA,,Lithuania,12/20/2016,
351817000,8807430,3EVO6,WHITE DOLPHIN,,Panama,10/9/2013,
440214000,8807430,D7MY,SEIN QUEEN,WHITE DOLPHIN,Korea,12/8/2016,10/9/2013
373897000,8807442,3EDI8,FRIO DOLPHIN,FRIO DOLPHIN,Panama,12/28/2016,12/10/2016
576688000,8807442,YJQK2,FRIO DOLPHIN,,Vanuatu,12/10/2005,
440257000,8807466,D7NU,FRIO ANTARCTIC,FRIO ANTARCTIC 1,Korea,12/25/2015,10/11/2013
373731000,8807466,3EVL6,FRIO ANTARCTIC 1,FRIO ANTARCTIC 1,Panama,10/11/2013,1/3/2013
636014105,8807466,3EVL6,EW KILIMANJARO,,Liberia,1/3/2013,
374478000,8807466,3FAR4,FRIO ANTARCTIC,FRIO ANTARCTIC,Panama,1/2/2017,12/25/2015
306862000,8807636,PJYM,COPPENAME,,Curacao,12/6/2016,
371812000,8807662,3EHL5,FRIO POSEIDON,WINDFROST,Panama,9/13/2016,10/11/2013
636013648,8807662,3EHL5,WIND FROST,,Liberia,8/27/2013,
229587000,8807662,3EHL5,WINDFROST,WIND FROST,Malta,10/11/2013,8/27/2013
441032000,8808161,DSOP5,SEI SHIN,SEA MANSION,Korea,12/10/2016,9/3/2015
441032000,8808161,DSOP6,SEA MANSION,,Korea,9/3/2015,
357788000,8808252,3FTI10,MIYABI,,Panama,10/8/2013,
357788000,8808252,3FTI9,VICTORIA 168,MIYABI,Panama,12/12/2016,10/8/2013
334533000,8810190,HQWX4,URGULL,,Honduras,10/1/2015,
273385120,8810190,UBZN7,URGULL,URGULL,Russia,12/28/2016,10/1/2015
273819710,8810310,UEKN,SUBARU,,Russia,12/30/2016,
538002995,8810645,3EPY9,KHANA,,Marshall Islands,7/18/2013,
352796000,8810645,3EYB6,KHANA,KHANA,Panama,12/14/2016,7/18/2013
412202350,8810657,BAIL,TAI YU,,China,12/19/2016,
244542000,8810786,PESF,SIERRA KING,HOLLAND KLIPPER,Netherlands,12/21/2016,10/10/2013
244542000,8810786,PESF,HOLLAND KLIPPER,,Netherlands,10/10/2013,
273351650,8811572,UACD8,VISMAR,,Russia,10/29/2016,
273211110,8811675,UFYW,PAMYAT ILICHA,,Russia,12/18/2016,
312379000,8811687,V3YQ5,FRIO POSEIDON,,Belize,11/30/2012,
306509000,8812796,PJJH,ARUBA,,Curacao,8/23/2016,
273395480,8812796,UCFB,ATLANTICA,ARUBA,Russia,12/20/2016,8/23/2016
306511000,8812801,PJJI,ANTILLA,,Curacao,4/24/2016,
273382550,8812801,UIIA,PACIFICA,ANTILLA,Russia,12/21/2016,4/24/2016
312844000,8813582,V3KG3_,GLOBAL MARINER,,Belize,9/29/2013,
355720000,8813582,3EMW4,GLOBAL MARINER,GLOBAL MARINER,Panama,12/22/2016,9/29/2013
375838000,8813594,J8B4817,BALTIC PRINCE,IVORY ACE,Saint Vincent Grenadines,1/1/2017,3/18/2013
311704000,8813594,C6TN3,IVORY ACE,,Bahamas,3/18/2013,
636013976,8813623,A8QO5,DAMACO FRANCIA,,Liberia,8/10/2013,
440097000,8813623,DSRO7,SEIN SKY,DAMACO FRANCIA,Korea,12/7/2016,8/10/2013
306752000,8813635,PJUP,NOVA FLORIDA,,Curacao,12/22/2016,
371322000,8814237,3ECC7,HAI FENG 895,,Panama,12/21/2016,
636012749,8814299,D5LN5,ZHONG XIANG,ZHONG XIANG,Liberia,12/8/2016,3/17/2016
529781000,8814299,T3QL2,ZHONG XIANG,,Kiribati,3/17/2016,
440664000,8815009,DSOZ2,SL BOGO,,Korea,1/2/2017,
440102000,8815023,DSRO9,TORAH,TORAH,Korea,12/14/2016,9/3/2013
538002998,8815023,3EPB4,TORAH,,Marshall Islands,9/3/2013,
311664000,8816156,C6TJ5,ALMEDA STAR,,Bahamas,1/2/2017,
311676000,8816168,C6TJ4,AVELONA STAR,,Bahamas,12/29/2016,
311663000,8816170,C6TJ3,ANDALUCIA STAR,,Bahamas,12/29/2016,
341464000,8817186,V4KJ3,ATLANTC REEFER,,Saint Kitts Nevis,1/2/2017,
224434000,8817801,EHCB,IZAR ARGIA,,Spain,12/15/2016,
277247000,8818893,LYOT,MARSAS,,Lithuania,5/23/2012,
677047700,8818893,5IM577,AMINA H,MARSAS,Tanzania,12/24/2016,5/23/2012
636011106,8819213,ELWV4,BALTIC PRIDE,,Liberia,12/29/2016,
645376000,8819287,3BSD,AUXIS,IBERIAN REEFER,Mauritius,1/2/2017,9/21/2013
636014564,8819287,A8UV5,IBERIAN REEFER,,Liberia,9/21/2013,
311043800,8819299,C6YS6,GREEN AUSTEVOLL,,Bahamas,12/30/2016,
311009600,8819304,C6XH4,GREEN FREEZER,,Bahamas,12/26/2016,
515201000,8819691,V6LF,QIAN YUAN,QIAN YUAN,Cambodia,2/2/2016,1/8/2013
510182000,8819691,,QIAN YUAN,QIAN YUAN,Micronesia,9/24/2016,2/2/2016
,8819691,V3KX2,QIAN YUAN,,Belize,1/8/2013,
311062400,8819926,C6ZP7,DITLEV REEFER,,Bahamas,1/2/2017,
311062300,8819938,C6ZP6,IVAR REEFER,,Bahamas,12/31/2016,
311461000,8822583,C6VY5,GREEN MAGIC,,Bahamas,12/31/2016,
311449000,8822595,C6VY4,GREEN MUSIC,,Bahamas,12/29/2016,
273847200,8826424,UCLW,VICTOR GAVRILOV,,Russia,12/30/2016,
273253100,8826577,UFVR,KRONSHTADTSKIY,,Russia,12/23/2016,
273359920,8826759,UBIH4,TAVRIA,,Russia,12/21/2016,
667943000,8831431,9LD2244,LUCKY 101,,Sierra Leone,2/12/2015,
273847710,8831572,UDKF,HRIZOLIT,,Russia,10/7/2016,
412400810,8831986,,ZHOU YU LENG 3,,China,,
273422240,8832069,UEZS,KAPITAN KIRICHENKO,,Russia,12/30/2016,
515557000,8834421,9LY2623,HENG XING 1,,Cambodia,6/24/2013,
667003426,8834421,9LY2623,HENG XING 1,HENG XING 1,Sierra Leone,12/21/2016,6/24/2013
273811020,8834483,UIWB,KAPITAN PRYAKHA,,Russia,12/20/2016,
273825200,8834689,UIVX,PREDSEDATEL GANSLEP,OCEAN DREAM,Russia,12/23/2016,10/10/2013
515604000,8834689,XUDP7,OCEAN DREAM,,Cambodia,10/10/2013,
273844500,8835968,UCXC,CAESAR,,Russia,1/2/2017,
367526070,8836273,WDG3440,GORDON JENSEN,,USA,1/2/2017,
367773000,8836405,WDC4996,OCEAN FRESH,,USA,9/18/2016,
272554000,8838544,UUM6,TAVR,,Ukraine,10/11/2013,
376715000,8838544,J8B5140,TAVR,TAVR,Saint Vincent Grenadines,12/19/2016,10/11/2013
273449510,8842533,UHYG,GEOLOG PECHKUROV,,Russia,12/23/2016,
273829410,8842997,UEKI,SAKHRYBA,,Russia,1/1/2017,
412400940,8843991,,ZHOU SHAN 17,,China,,
272296000,8844074,USZO,STEFAN GORSHKOV,,Ukraine,5/4/2015,
357600000,8844074,3FDQ4,FAVORITE,STEFAN GORSHKOV,Panama,12/21/2016,5/4/2015
341009000,8845717,V4KD2,FRIO MURMANSK,,Saint Kitts Nevis,12/25/2016,
273873500,8847051,UGCW,OSTROV IONY,,Russia,1/1/2017,
273257000,8847131,UBVW,SMOLNINSKIY,,Russia,12/24/2016,
514565000,8848965,XUNQ7,FOR SHINE 168,,Cambodia,3/20/2016,
367098190,8851699,WDC9146,ENTRANCE POINT,,USA,8/12/2016,
367392530,8855205,WDE7375,LAST FRONTIER,,USA,8/9/2016,
367445470,8856613,WDF3906,CAPE GRIEG,,USA,1/2/2017,
273856100,8856998,UFXH,DALMOS,,Russia,12/30/2016,
273825700,8857007,UEFW,ZALIV VOSTOK,,Russia,12/7/2016,
273824020,8857796,UEFY,NIKOLAY KASATKIN,,Russia,12/23/2016,
273842700,8858544,UDKC,AMAYAN,,Russia,12/19/2016,
273879400,8858568,UGCT,AMURSKIY LIMAN,,Russia,9/10/2013,
273844510,8860119,UDIN,MAYAK,,Russia,6/18/2012,
273357670,8860432,UBWI5,FRIO SEVASTOPOLIS,FRIO SEVASTOPOLIS,Russia,1/2/2017,7/14/2012
667006043,8860432,UBWI5,FRIO SEVASTOPOLIS,FRIO SEVASTOPOLIS,Sierra Leone,7/14/2012,2/14/2012
352367000,8860432,3EUP9,FRIO SEVASTOPOLIS,,Panama,2/14/2012,
341049000,8860444,V4KI2,FRIO ARKHANGELSK,,Saint Kitts Nevis,12/3/2016,
273820700,8860559,UHIO,PRIMORYE,,Russia,12/29/2016,
412660240,8863496,,HAI FENG 823,,China,12/21/2016,
305723000,8872801,9HTF5,LION,,Antigua Barbuda,5/6/2015,
312284000,8872801,V3YC7,LUCKY JOY,LION,Belize,12/28/2016,5/6/2015
412321320,8880030,,YAN YU LENG NO.2,,China,,
341844000,8880511,V4VZ2,AMATHUS,TARAVA,Saint Kitts Nevis,12/15/2016,10/10/2013
273813060,8880511,UBMB,TARAVA,,Russia,10/10/2013,
273459400,8880523,UAJV,TAMARA,,Russia,12/23/2016,
273815000,8881357,UAKG,VLAD ORION,,Russia,12/23/2016,
273431300,8883991,UAFB,PLANETA,,Russia,12/26/2016,
273844700,8884256,UHWT,KAPITAN STEKOLSCHIKOV,,Russia,1/2/2017,
412400790,8887985,,ZHOU YU LENG 7,,China,,
412400780,8887997,,ZHOU YU LENG 8,,China,,
528565426,8891302,T3HM2,FOR SHINE 1,FOR SHINE 1,Kiribati,10/27/2015,10/11/2013
529614000,8891302,T3HM2,FOR SHINE 1,,Kiribati,10/11/2013,
412320810,8891455,,JING LENG 3,,China,,
273897100,8897588,UATC,KAPITAN EFREMOV,,Russia,10/31/2016,
311062200,8903167,C6ZP5,KNUD REEFER,,Bahamas,12/31/2016,
273148000,8904068,UDGG,KHOROL,KHOROL,Panama,10/1/2013,
440057000,8904068,D7MH,KHOROL,KHOROL,Korea,12/11/2014,10/1/2013
440057000,8904068,D7MH,OCEAN JIN,KHOROL,Korea,12/20/2016,2/11/2015
352247000,8904070,3EPS8,FONG KUO NO.818,,Panama,12/26/2016,
356616000,8904941,3EQZ7,DHARA,SAMPAQUITA,Panama,12/28/2016,7/16/2015
356616000,8904941,3EQZ7,SAMPAQUITA,,Panama,7/16/2015,
529730000,8906808,3EPS9,KRASKINO,,Kiribati,10/17/2014,
273179300,8906808,UHBQ,KRASKINO,KRASKINO,Panama,7/4/2015,10/17/2014
440170000,8906808,D7BO,OCEAN CHO,KRASKINO,Korea,12/8/2016,7/4/2015
636012748,8906975,A8HP5,HONDURAS STAR,,Liberia,12/24/2016,
258818000,8907204,LAKU6,SILVER HORN,,Norway,12/29/2016,
311665000,8907876,C6TJ6,SWAN CHACABUCO,,Bahamas,12/28/2016,
636013649,8907888,A8OL4,HUMBOLDT BAY,,Liberia,12/27/2016,
351478000,8908076,3FNT8,ATMODA,,Panama,12/8/2016,
356609000,8908193,3EBI9,FRIO LAS PALMAS,HIMALAYA BAY,Panama,12/28/2016,10/11/2013
636013652,8908193,A8OL7,HIMALAYA BAY,,Liberia,10/11/2013,
352475000,8908234,HOAJ,DINOK,,Panama,12/28/2016,
312774000,8908739,HONN,HENG YU,,Belize,7/8/2015,
374014000,8908739,HONN,PONTOS,HENG YU,Panama,12/8/2016,7/8/2015
314012000,8909068,8PLL,HANSA LUBECK,,Barbados,12/30/2016,
636090217,8909070,ELUA3,HANSA STOCKHOLM,,Liberia,8/22/2013,
636016166,8909070,ELUA3,BALTIC SPRING,HANSA STOCKHOLM,Liberia,12/31/2016,8/22/2013
664090000,8909680,S7OJ,KAIHO MARU,KAIHO MARU,Seychelles,12/8/2016,10/14/2015
576397000,8909680,YJQE4,KAIHO MARU,,Vanuatu,10/14/2015,
636013148,8911073,A8KZ3,EVEREST BAY,,Liberia,12/30/2016,
636013153,8911085,A8KZ8,WHITNEY BAY,,Liberia,12/29/2016,
636008972,8911102,ELLM5,TRITON REEFER,,Liberia,12/24/2016,
373443000,8911487,3EXR3,FRIO ATLANTIC,SILVER STATT,Panama,8/26/2016,1/5/2012
259723000,8911487,3EXR3,SILVER STATT,,Norway,1/5/2012,
538002997,8911607,DSRO8,MONONOK,,Marshall Islands,8/26/2013,
440101000,8911607,DSRO8,MONONOK,MONONOK,Korea,12/28/2016,8/26/2013
356636000,8911619,3FMM7,NO.1 BARON,NO.1 BARON,Panama,12/21/2016,8/25/2013
352708000,8911619,HOBE,NO.1 BARON,,Panama,8/25/2013,
636009672,8912041,ELOV9,HORNCLIFF,,Liberia,12/30/2016,
309689000,8912120,C6WB3,GREEN COSTA RICA,,Bahamas,12/12/2016,
311289000,8912132,C6WH8,GREEN HONDURAS,,Bahamas,12/31/2016,
308868000,8912144,C6WA6,GREEN GUATEMALA,,Bahamas,1/2/2017,
311051000,8912156,C6WH7,GREEN CHILE,,Bahamas,12/29/2016,
370070000,8913992,3FCY3,FONG KUO NO.819,,Panama,12/8/2016,
372210000,8914221,3EYI5,SEA STAR V,SEA STAR,Panama,12/8/2016,8/21/2015
529382000,8914221,T3YU,SEA STAR,,Kiribati,8/21/2015,
636010125,8916229,ELRD7,ELBRUS,,Liberia,12/10/2016,
576689000,8916748,YJQK7,ZEFYROS,,Vanuatu,11/23/2016,
373451000,8916748,3FPL2,ZEFYROS,ZEFYROS,Panama,12/14/2016,11/23/2016
306796000,8917211,PJQV,BREIZ KLIPPER,,Curacao,12/21/2016,
518184000,8917534,E5U2135,LAPPONIAN REEFER,,Cook Islands,4/28/2015,
314006000,8917534,8PLJ,LAPPONIAN REEFER,LAPPONIAN REEFER,Barbados,10/3/2016,4/28/2015
311956000,8917546,C6UM2,CHILEAN REEFER,,Bahamas,1/2/2017,
311955000,8917560,C6UL9,SCANDINAIAN REEFER,,Bahamas,1/1/2017,
311957000,8917572,C6UM3,PERUVIAN REEFER,,Bahamas,1/2/2017,
311668000,8917584,C6TJ9,WELLINGTON STAR,,Bahamas,12/28/2016,
577314000,8919893,YJUM3,SEA TRADER,,Vanuatu,2/6/2015,
352199000,8919893,HODS,SEA TRADER,2/6/15,Panama,12/8/2016,
576274000,8920024,YJVZ8,NEW SATSUKI,,Vanuatu,4/10/2013,
548050500,8920024,DUG9197,ANIKA MICHELLE,NEW SATSUKI,Philippines,3/10/2016,4/10/2013
636013651,8920141,A8OL6,FUJI BAY,,Liberia,12/28/2016,
341891000,8920983,V4WE2,HARENGUS,ITALIAN REEFER,Saint Kitts Nevis,11/16/2016,10/11/2013
231792000,8920983,OZ2168,HARENGUS,HARENGUS,Faroe Islands,12/27/2016,11/16/2016
636014563,8920983,A8UV4,ITALIAN REEFER,,Liberia,10/11/2013,
311009700,8920995,C6HX5,GREEN CRYSTAL,,Bahamas,1/2/2017,
376553000,8921470,J8B4761,BALTIC PRIME,BALTIC PRIME,Saint Vincent Grenadines,1/1/2017,10/18/2012
636014076,8921470,A8RD8,BALTIC PRIME,,Liberia,10/18/2012,
309361000,8922242,C6VZ4,GREEN EXPLORER,,Bahamas,12/22/2016,
273136500,8930823,,SOSNOVETS,,Russia,,
273459100,8933837,UAGE,TURGOYAK,,Russia,5/8/2016,
366946960,8949317,WDB7715,JUNO,,USA,1/2/2017,
412203190,8956906,BALQ,LIAO CHANG LENG 5,,China,,
366744930,8958655,WDH4333,VIXEN,,USA,11/29/2016,
372886000,8976841,3EKZ8,CHANG SHUN 1,,Panama,12/20/2016,
667003355,8981341,9LY2552,ZHE ZHOU YU LENG 220,HAN XING 2,Sierra Leone,6/27/2016,8/21/2013
667003355,8981341,,HAN XING 2,,Sierra Leone,8/21/2013,
368633000,8990809,WAI6526,ROGUE,,USA,11/19/2016,
366888160,8992429,WDB3528,CAPE ST JOHN,,USA,8/29/2016,
367438060,8992780,WDF38060,DECO BAY,,USA,1/2/2016,
273378130,9000364,UBQM4,ANDROMEDA,NOVA BRETAGNE,Russia,12/7/2016,10/11/2013
229463000,9000364,9HA3352,NOVA BRETAGNE,NOVA BRETAGNE,Malta,10/11/2013,9/12/2013
